config_id,variant,burstInterval_min,burstInterval_max,burstMax,selectionProb,networkDelayMs_min,networkDelayMs_max,rateMultiplier,microGapMs
cfg_0230,delayed_replay_backoff,200,500,500,0.5,50.0,200.0,2.0,
cfg_0231,delayed_replay_backoff,200,500,500,0.5,50.0,200.0,4.0,
cfg_0232,delayed_replay_backoff,200,500,500,0.5,200.0,600.0,1.1,
cfg_0233,delayed_replay_backoff,200,500,500,0.5,200.0,600.0,2.0,
cfg_0234,delayed_replay_backoff,200,500,500,0.5,200.0,600.0,4.0,
cfg_0235,delayed_replay_backoff,200,500,500,0.9,20.0,80.0,1.1,
cfg_0236,delayed_replay_backoff,200,500,500,0.9,20.0,80.0,2.0,
cfg_0237,delayed_replay_backoff,200,500,500,0.9,20.0,80.0,4.0,
cfg_0238,delayed_replay_backoff,200,500,500,0.9,50.0,200.0,1.1,
cfg_0239,delayed_replay_backoff,200,500,500,0.9,50.0,200.0,2.0,
cfg_0240,delayed_replay_backoff,200,500,500,0.9,50.0,200.0,4.0,
cfg_0241,delayed_replay_backoff,200,500,500,0.9,200.0,600.0,1.1,
cfg_0242,delayed_replay_backoff,200,500,500,0.9,200.0,600.0,2.0,
cfg_0243,delayed_replay_backoff,200,500,500,0.9,200.0,600.0,4.0,
cfg_0244,delayed_replay_backoff,800,1500,10,0.2,20.0,80.0,1.1,
cfg_0245,delayed_replay_backoff,800,1500,10,0.2,20.0,80.0,2.0,
cfg_0246,delayed_replay_backoff,800,1500,10,0.2,20.0,80.0,4.0,
cfg_0247,delayed_replay_backoff,800,1500,10,0.2,50.0,200.0,1.1,
cfg_0248,delayed_replay_backoff,800,1500,10,0.2,50.0,200.0,2.0,
cfg_0249,delayed_replay_backoff,800,1500,10,0.2,50.0,200.0,4.0,
cfg_0250,delayed_replay_backoff,800,1500,10,0.2,200.0,600.0,1.1,
cfg_0251,delayed_replay_backoff,800,1500,10,0.2,200.0,600.0,2.0,
cfg_0252,delayed_replay_backoff,800,1500,10,0.2,200.0,600.0,4.0,
cfg_0253,delayed_replay_backoff,800,1500,10,0.5,20.0,80.0,1.1,
cfg_0254,delayed_replay_backoff,800,1500,10,0.5,20.0,80.0,2.0,
cfg_0255,delayed_replay_backoff,800,1500,10,0.5,20.0,80.0,4.0,
cfg_0256,delayed_replay_backoff,800,1500,10,0.5,50.0,200.0,1.1,
cfg_0257,delayed_replay_backoff,800,1500,10,0.5,50.0,200.0,2.0,
cfg_0258,delayed_replay_backoff,800,1500,10,0.5,50.0,200.0,4.0,
cfg_0259,delayed_replay_backoff,800,1500,10,0.5,200.0,600.0,1.1,
cfg_0260,delayed_replay_backoff,800,1500,10,0.5,200.0,600.0,2.0,
cfg_0261,delayed_replay_backoff,800,1500,10,0.5,200.0,600.0,4.0,
cfg_0262,delayed_replay_backoff,800,1500,10,0.9,20.0,80.0,1.1,
cfg_0263,delayed_replay_backoff,800,1500,10,0.9,20.0,80.0,2.0,
cfg_0264,delayed_replay_backoff,800,1500,10,0.9,20.0,80.0,4.0,
cfg_0265,delayed_replay_backoff,800,1500,10,0.9,50.0,200.0,1.1,
cfg_0266,delayed_replay_backoff,800,1500,10,0.9,50.0,200.0,2.0,
cfg_0267,delayed_replay_backoff,800,1500,10,0.9,50.0,200.0,4.0,
cfg_0268,delayed_replay_backoff,800,1500,10,0.9,200.0,600.0,1.1,
cfg_0269,delayed_replay_backoff,800,1500,10,0.9,200.0,600.0,2.0,
cfg_0270,delayed_replay_backoff,800,1500,10,0.9,200.0,600.0,4.0,
cfg_0271,delayed_replay_backoff,800,1500,100,0.2,20.0,80.0,1.1,
cfg_0272,delayed_replay_backoff,800,1500,100,0.2,20.0,80.0,2.0,
cfg_0273,delayed_replay_backoff,800,1500,100,0.2,20.0,80.0,4.0,
cfg_0274,delayed_replay_backoff,800,1500,100,0.2,50.0,200.0,1.1,
cfg_0275,delayed_replay_backoff,800,1500,100,0.2,50.0,200.0,2.0,
cfg_0276,delayed_replay_backoff,800,1500,100,0.2,50.0,200.0,4.0,
cfg_0277,delayed_replay_backoff,800,1500,100,0.2,200.0,600.0,1.1,
cfg_0278,delayed_replay_backoff,800,1500,100,0.2,200.0,600.0,2.0,
cfg_0279,delayed_replay_backoff,800,1500,100,0.2,200.0,600.0,4.0,
cfg_0280,delayed_replay_backoff,800,1500,100,0.5,20.0,80.0,1.1,
cfg_0281,delayed_replay_backoff,800,1500,100,0.5,20.0,80.0,2.0,
cfg_0282,delayed_replay_backoff,800,1500,100,0.5,20.0,80.0,4.0,
cfg_0283,delayed_replay_backoff,800,1500,100,0.5,50.0,200.0,1.1,
cfg_0284,delayed_replay_backoff,800,1500,100,0.5,50.0,200.0,2.0,
cfg_0285,delayed_replay_backoff,800,1500,100,0.5,50.0,200.0,4.0,
cfg_0286,delayed_replay_backoff,800,1500,100,0.5,200.0,600.0,1.1,
cfg_0287,delayed_replay_backoff,800,1500,100,0.5,200.0,600.0,2.0,
cfg_0288,delayed_replay_backoff,800,1500,100,0.5,200.0,600.0,4.0,
cfg_0289,delayed_replay_backoff,800,1500,100,0.9,20.0,80.0,1.1,
cfg_0290,delayed_replay_backoff,800,1500,100,0.9,20.0,80.0,2.0,
cfg_0291,delayed_replay_backoff,800,1500,100,0.9,20.0,80.0,4.0,
cfg_0292,delayed_replay_backoff,800,1500,100,0.9,50.0,200.0,1.1,
cfg_0293,delayed_replay_backoff,800,1500,100,0.9,50.0,200.0,2.0,
cfg_0294,delayed_replay_backoff,800,1500,100,0.9,50.0,200.0,4.0,
cfg_0295,delayed_replay_backoff,800,1500,100,0.9,200.0,600.0,1.1,
cfg_0296,delayed_replay_backoff,800,1500,100,0.9,200.0,600.0,2.0,
cfg_0297,delayed_replay_backoff,800,1500,100,0.9,200.0,600.0,4.0,
cfg_0298,delayed_replay_backoff,800,1500,500,0.2,20.0,80.0,1.1,
cfg_0299,delayed_replay_backoff,800,1500,500,0.2,20.0,80.0,2.0,
cfg_0300,delayed_replay_backoff,800,1500,500,0.2,20.0,80.0,4.0,
cfg_0301,delayed_replay_backoff,800,1500,500,0.2,50.0,200.0,1.1,
cfg_0302,delayed_replay_backoff,800,1500,500,0.2,50.0,200.0,2.0,
cfg_0303,delayed_replay_backoff,800,1500,500,0.2,50.0,200.0,4.0,
cfg_0304,delayed_replay_backoff,800,1500,500,0.2,200.0,600.0,1.1,
cfg_0305,delayed_replay_backoff,800,1500,500,0.2,200.0,600.0,2.0,
cfg_0306,delayed_replay_backoff,800,1500,500,0.2,200.0,600.0,4.0,
cfg_0307,delayed_replay_backoff,800,1500,500,0.5,20.0,80.0,1.1,
cfg_0308,delayed_replay_backoff,800,1500,500,0.5,20.0,80.0,2.0,
cfg_0309,delayed_replay_backoff,800,1500,500,0.5,20.0,80.0,4.0,
cfg_0310,delayed_replay_backoff,800,1500,500,0.5,50.0,200.0,1.1,
cfg_0311,delayed_replay_backoff,800,1500,500,0.5,50.0,200.0,2.0,
cfg_0312,delayed_replay_backoff,800,1500,500,0.5,50.0,200.0,4.0,
cfg_0313,delayed_replay_backoff,800,1500,500,0.5,200.0,600.0,1.1,
cfg_0314,delayed_replay_backoff,800,1500,500,0.5,200.0,600.0,2.0,
cfg_0315,delayed_replay_backoff,800,1500,500,0.5,200.0,600.0,4.0,
cfg_0316,delayed_replay_backoff,800,1500,500,0.9,20.0,80.0,1.1,
cfg_0317,delayed_replay_backoff,800,1500,500,0.9,20.0,80.0,2.0,
cfg_0318,delayed_replay_backoff,800,1500,500,0.9,20.0,80.0,4.0,
cfg_0319,delayed_replay_backoff,800,1500,500,0.9,50.0,200.0,1.1,
cfg_0320,delayed_replay_backoff,800,1500,500,0.9,50.0,200.0,2.0,
cfg_0321,delayed_replay_backoff,800,1500,500,0.9,50.0,200.0,4.0,
cfg_0322,delayed_replay_backoff,800,1500,500,0.9,200.0,600.0,1.1,
cfg_0323,delayed_replay_backoff,800,1500,500,0.9,200.0,600.0,2.0,
cfg_0324,delayed_replay_backoff,800,1500,500,0.9,200.0,600.0,4.0,
cfg_0325,delayed_replay_batch_dump,50,150,10,0.2,20.0,80.0,,1.0
cfg_0326,delayed_replay_batch_dump,50,150,10,0.2,20.0,80.0,,5.0
cfg_0327,delayed_replay_batch_dump,50,150,10,0.2,20.0,80.0,,20.0
cfg_0328,delayed_replay_batch_dump,50,150,10,0.2,50.0,200.0,,1.0
cfg_0329,delayed_replay_batch_dump,50,150,10,0.2,50.0,200.0,,5.0
cfg_0330,delayed_replay_batch_dump,50,150,10,0.2,50.0,200.0,,20.0
cfg_0331,delayed_replay_batch_dump,50,150,10,0.2,200.0,600.0,,1.0
cfg_0332,delayed_replay_batch_dump,50,150,10,0.2,200.0,600.0,,5.0
cfg_0333,delayed_replay_batch_dump,50,150,10,0.2,200.0,600.0,,20.0
cfg_0334,delayed_replay_batch_dump,50,150,10,0.5,20.0,80.0,,1.0
cfg_0335,delayed_replay_batch_dump,50,150,10,0.5,20.0,80.0,,5.0
cfg_0336,delayed_replay_batch_dump,50,150,10,0.5,20.0,80.0,,20.0
cfg_0337,delayed_replay_batch_dump,50,150,10,0.5,50.0,200.0,,1.0
cfg_0338,delayed_replay_batch_dump,50,150,10,0.5,50.0,200.0,,5.0
cfg_0339,delayed_replay_batch_dump,50,150,10,0.5,50.0,200.0,,20.0
cfg_0340,delayed_replay_batch_dump,50,150,10,0.5,200.0,600.0,,1.0
cfg_0341,delayed_replay_batch_dump,50,150,10,0.5,200.0,600.0,,5.0
cfg_0342,delayed_replay_batch_dump,50,150,10,0.5,200.0,600.0,,20.0
cfg_0343,delayed_replay_batch_dump,50,150,10,0.9,20.0,80.0,,1.0
cfg_0344,delayed_replay_batch_dump,50,150,10,0.9,20.0,80.0,,5.0
cfg_0345,delayed_replay_batch_dump,50,150,10,0.9,20.0,80.0,,20.0
cfg_0346,delayed_replay_batch_dump,50,150,10,0.9,50.0,200.0,,1.0
cfg_0347,delayed_replay_batch_dump,50,150,10,0.9,50.0,200.0,,5.0
cfg_0348,delayed_replay_batch_dump,50,150,10,0.9,50.0,200.0,,20.0
cfg_0349,delayed_replay_batch_dump,50,150,10,0.9,200.0,600.0,,1.0
cfg_0350,delayed_replay_batch_dump,50,150,10,0.9,200.0,600.0,,5.0
cfg_0351,delayed_replay_batch_dump,50,150,10,0.9,200.0,600.0,,20.0
cfg_0352,delayed_replay_batch_dump,50,150,100,0.2,20.0,80.0,,1.0
cfg_0353,delayed_replay_batch_dump,50,150,100,0.2,20.0,80.0,,5.0
cfg_0354,delayed_replay_batch_dump,50,150,100,0.2,20.0,80.0,,20.0
cfg_0355,delayed_replay_batch_dump,50,150,100,0.2,50.0,200.0,,1.0
cfg_0356,delayed_replay_batch_dump,50,150,100,0.2,50.0,200.0,,5.0
cfg_0357,delayed_replay_batch_dump,50,150,100,0.2,50.0,200.0,,20.0
cfg_0358,delayed_replay_batch_dump,50,150,100,0.2,200.0,600.0,,1.0
cfg_0359,delayed_replay_batch_dump,50,150,100,0.2,200.0,600.0,,5.0
cfg_0360,delayed_replay_batch_dump,50,150,100,0.2,200.0,600.0,,20.0
cfg_0361,delayed_replay_batch_dump,50,150,100,0.5,20.0,80.0,,1.0
cfg_0362,delayed_replay_batch_dump,50,150,100,0.5,20.0,80.0,,5.0
cfg_0363,delayed_replay_batch_dump,50,150,100,0.5,20.0,80.0,,20.0
cfg_0364,delayed_replay_batch_dump,50,150,100,0.5,50.0,200.0,,1.0
cfg_0365,delayed_replay_batch_dump,50,150,100,0.5,50.0,200.0,,5.0
cfg_0366,delayed_replay_batch_dump,50,150,100,0.5,50.0,200.0,,20.0
cfg_0367,delayed_replay_batch_dump,50,150,100,0.5,200.0,600.0,,1.0
cfg_0368,delayed_replay_batch_dump,50,150,100,0.5,200.0,600.0,,5.0
cfg_0369,delayed_replay_batch_dump,50,150,100,0.5,200.0,600.0,,20.0
cfg_0370,delayed_replay_batch_dump,50,150,100,0.9,20.0,80.0,,1.0
cfg_0371,delayed_replay_batch_dump,50,150,100,0.9,20.0,80.0,,5.0
cfg_0372,delayed_replay_batch_dump,50,150,100,0.9,20.0,80.0,,20.0
cfg_0373,delayed_replay_batch_dump,50,150,100,0.9,50.0,200.0,,1.0
cfg_0374,delayed_replay_batch_dump,50,150,100,0.9,50.0,200.0,,5.0
cfg_0375,delayed_replay_batch_dump,50,150,100,0.9,50.0,200.0,,20.0
cfg_0376,delayed_replay_batch_dump,50,150,100,0.9,200.0,600.0,,1.0
cfg_0377,delayed_replay_batch_dump,50,150,100,0.9,200.0,600.0,,5.0
cfg_0378,delayed_replay_batch_dump,50,150,100,0.9,200.0,600.0,,20.0
cfg_0379,delayed_replay_batch_dump,50,150,500,0.2,20.0,80.0,,1.0
cfg_0380,delayed_replay_batch_dump,50,150,500,0.2,20.0,80.0,,5.0
cfg_0381,delayed_replay_batch_dump,50,150,500,0.2,20.0,80.0,,20.0
cfg_0382,delayed_replay_batch_dump,50,150,500,0.2,50.0,200.0,,1.0
cfg_0383,delayed_replay_batch_dump,50,150,500,0.2,50.0,200.0,,5.0
cfg_0384,delayed_replay_batch_dump,50,150,500,0.2,50.0,200.0,,20.0
cfg_0385,delayed_replay_batch_dump,50,150,500,0.2,200.0,600.0,,1.0
cfg_0386,delayed_replay_batch_dump,50,150,500,0.2,200.0,600.0,,5.0
cfg_0387,delayed_replay_batch_dump,50,150,500,0.2,200.0,600.0,,20.0
cfg_0388,delayed_replay_batch_dump,50,150,500,0.5,20.0,80.0,,1.0
cfg_0389,delayed_replay_batch_dump,50,150,500,0.5,20.0,80.0,,5.0
cfg_0390,delayed_replay_batch_dump,50,150,500,0.5,20.0,80.0,,20.0
cfg_0391,delayed_replay_batch_dump,50,150,500,0.5,50.0,200.0,,1.0
cfg_0392,delayed_replay_batch_dump,50,150,500,0.5,50.0,200.0,,5.0
cfg_0393,delayed_replay_batch_dump,50,150,500,0.5,50.0,200.0,,20.0
cfg_0394,delayed_replay_batch_dump,50,150,500,0.5,200.0,600.0,,1.0
cfg_0395,delayed_replay_batch_dump,50,150,500,0.5,200.0,600.0,,5.0
cfg_0396,delayed_replay_batch_dump,50,150,500,0.5,200.0,600.0,,20.0
cfg_0397,delayed_replay_batch_dump,50,150,500,0.9,20.0,80.0,,1.0
cfg_0398,delayed_replay_batch_dump,50,150,500,0.9,20.0,80.0,,5.0
cfg_0399,delayed_replay_batch_dump,50,150,500,0.9,20.0,80.0,,20.0
cfg_0400,delayed_replay_batch_dump,50,150,500,0.9,50.0,200.0,,1.0
cfg_0401,delayed_replay_batch_dump,50,150,500,0.9,50.0,200.0,,5.0
cfg_0402,delayed_replay_batch_dump,50,150,500,0.9,50.0,200.0,,20.0
cfg_0403,delayed_replay_batch_dump,50,150,500,0.9,200.0,600.0,,1.0
cfg_0404,delayed_replay_batch_dump,50,150,500,0.9,200.0,600.0,,5.0
cfg_0405,delayed_replay_batch_dump,50,150,500,0.9,200.0,600.0,,20.0
cfg_0406,delayed_replay_batch_dump,200,500,10,0.2,20.0,80.0,,1.0
cfg_0407,delayed_replay_batch_dump,200,500,10,0.2,20.0,80.0,,5.0
cfg_0408,delayed_replay_batch_dump,200,500,10,0.2,20.0,80.0,,20.0
cfg_0409,delayed_replay_batch_dump,200,500,10,0.2,50.0,200.0,,1.0
cfg_0410,delayed_replay_batch_dump,200,500,10,0.2,50.0,200.0,,5.0
cfg_0411,delayed_replay_batch_dump,200,500,10,0.2,50.0,200.0,,20.0
cfg_0412,delayed_replay_batch_dump,200,500,10,0.2,200.0,600.0,,1.0
cfg_0413,delayed_replay_batch_dump,200,500,10,0.2,200.0,600.0,,5.0
cfg_0414,delayed_replay_batch_dump,200,500,10,0.2,200.0,600.0,,20.0
cfg_0415,delayed_replay_batch_dump,200,500,10,0.5,20.0,80.0,,1.0
cfg_0416,delayed_replay_batch_dump,200,500,10,0.5,20.0,80.0,,5.0
cfg_0417,delayed_replay_batch_dump,200,500,10,0.5,20.0,80.0,,20.0
cfg_0418,delayed_replay_batch_dump,200,500,10,0.5,50.0,200.0,,1.0
cfg_0419,delayed_replay_batch_dump,200,500,10,0.5,50.0,200.0,,5.0
cfg_0420,delayed_replay_batch_dump,200,500,10,0.5,50.0,200.0,,20.0
cfg_0421,delayed_replay_batch_dump,200,500,10,0.5,200.0,600.0,,1.0
cfg_0422,delayed_replay_batch_dump,200,500,10,0.5,200.0,600.0,,5.0
cfg_0423,delayed_replay_batch_dump,200,500,10,0.5,200.0,600.0,,20.0
cfg_0424,delayed_replay_batch_dump,200,500,10,0.9,20.0,80.0,,1.0
cfg_0425,delayed_replay_batch_dump,200,500,10,0.9,20.0,80.0,,5.0
cfg_0426,delayed_replay_batch_dump,200,500,10,0.9,20.0,80.0,,20.0
cfg_0427,delayed_replay_batch_dump,200,500,10,0.9,50.0,200.0,,1.0
cfg_0428,delayed_replay_batch_dump,200,500,10,0.9,50.0,200.0,,5.0
cfg_0429,delayed_replay_batch_dump,200,500,10,0.9,50.0,200.0,,20.0
cfg_0430,delayed_replay_batch_dump,200,500,10,0.9,200.0,600.0,,1.0
cfg_0431,delayed_replay_batch_dump,200,500,10,0.9,200.0,600.0,,5.0
cfg_0432,delayed_replay_batch_dump,200,500,10,0.9,200.0,600.0,,20.0
cfg_0433,delayed_replay_batch_dump,200,500,100,0.2,20.0,80.0,,1.0
cfg_0434,delayed_replay_batch_dump,200,500,100,0.2,20.0,80.0,,5.0
cfg_0435,delayed_replay_batch_dump,200,500,100,0.2,20.0,80.0,,20.0
cfg_0436,delayed_replay_batch_dump,200,500,100,0.2,50.0,200.0,,1.0
cfg_0437,delayed_replay_batch_dump,200,500,100,0.2,50.0,200.0,,5.0
cfg_0438,delayed_replay_batch_dump,200,500,100,0.2,50.0,200.0,,20.0
cfg_0439,delayed_replay_batch_dump,200,500,100,0.2,200.0,600.0,,1.0
cfg_0440,delayed_replay_batch_dump,200,500,100,0.2,200.0,600.0,,5.0
